#id,best-individual
5788,34
5789,33
5790,32
5791,31
5792,30
5793,29
5794,29
5795,30
5796,29
5797,28
5798,29
5799,28
5800,29
5801,30
5802,30
5803,29
5804,28
5805,29
5806,28
5807,28
5808,28
5809,29
5810,30
5811,30
5812,31
5813,30
5814,31
5815,30
5816,30
5817,29
5818,28
5819,29
5820,29
5821,28
5822,28
5823,27
5824,26
5825,26
5826,27
5827,28
5828,27
5829,27
5830,27
5831,27
5832,28
5833,29
5834,28
5835,29
5836,28
5837,27
5838,26
5839,25
5840,24
5841,25
5842,24
5843,24
5844,23
5845,22
5846,23
5847,24
5848,25
5849,26
5850,25
5851,24
5852,23
5853,24
5854,25
5855,24
5856,23
5857,22
5858,22
5859,22
5860,21
5861,21
5862,22
5863,21
5864,22
5865,23
5866,22
5867,23
5868,24
5869,23
5870,23
5871,22
5872,21
5873,21
5874,20
5875,21
5876,20
5877,21
5878,22
5879,22
5880,21
5881,22
5882,22
5883,21
5884,20
5885,20
5886,19
5887,18
5888,19
5889,20
5890,19
5891,18
5892,17
5893,16
5894,16
5895,17
5896,16
5897,17
5898,17
5899,17
5900,18
5901,19
5902,19
5903,19
5904,18
5905,18
5906,18
5907,19
5908,19
5909,20
5910,21
5911,20
5912,20
5913,21
5914,22
5915,21
5916,22
5917,23
5918,24
5919,23
5920,23
5921,24
5922,25
5923,26
5924,27
5925,26
5926,26
5927,25
5928,25
5929,26
5930,25
5931,25
5932,24
5933,24
5934,24
5935,23
5936,23
5937,22
5938,22
5939,22
5940,22
5941,22
5942,23
5943,24
5944,25
5945,24
5946,23
5947,22
5948,23
5949,24
5950,23
5951,22
5952,23
5953,23
5954,23
5955,22
5956,23
5957,23
5958,23
5959,22
5960,22
5961,21
5962,21
5963,22
5964,23
5965,22
5966,23
5967,23
5968,24
5969,23
5970,22
5971,21
5972,22
5973,22
5974,21
5975,22
5976,21
5977,20
5978,19
5979,19
5980,19
5981,18
5982,18
5983,18
5984,18
5985,18
5986,19
5987,20
5988,21
5989,21
5990,21
5991,21
5992,21
5993,22
5994,23
5995,22
5996,21
5997,22
5998,22
5999,23
6000,24
6001,24
6002,24
6003,25
6004,26
6005,27
6006,26
6007,25
6008,26
6009,25
6010,24
6011,23
6012,22
6013,22
6014,23
6015,23
6016,23
6017,23
6018,22
6019,21
6020,20
6021,19
6022,19
6023,18
6024,19
6025,18
6026,18
6027,18
6028,18
6029,18
6030,19
6031,18
6032,18
6033,19
6034,19
6035,20
6036,20
6037,20
6038,19
6039,18
6040,17
6041,16
6042,16
6043,16
6044,16
6045,16
6046,17
6047,18
6048,18
6049,19
6050,18
6051,19
6052,19
6053,19
6054,20
6055,21
6056,22
6057,23
6058,24
6059,23
6060,23
6061,23
6062,24
6063,25
6064,24
6065,23
6066,22
6067,22
6068,21
6069,21
6070,20
6071,20
6072,20
6073,19
6074,18
6075,17
6076,16
6077,16
6078,17
6079,18
6080,18
6081,17
6082,17
6083,16
6084,16
6085,17
6086,17
6087,17
6088,18
6089,19
6090,20
6091,21
6092,21
6093,21
6094,22
6095,21
6096,22
6097,22
6098,21
6099,20
6100,20
6101,20
6102,20
6103,21
6104,20
6105,20
6106,20
6107,20
6108,19
6109,18
6110,19
6111,19
6112,19
6113,19
6114,19
6115,19
6116,18
6117,19
6118,19
6119,19
6120,19
6121,20
6122,20
6123,21
6124,22
6125,21
6126,20
6127,21
6128,22
6129,23
6130,22
6131,21
6132,20
6133,20
6134,21
6135,20
6136,21
6137,21
6138,20
6139,20
6140,20
6141,20
6142,20
6143,21
6144,22
6145,23
6146,24
6147,24
6148,24
6149,25
6150,25
6151,25
6152,24
6153,23
6154,23
6155,23
6156,23
6157,24
6158,25
6159,24
6160,25
6161,26
6162,26
6163,27
6164,26
6165,26
6166,25
6167,24
6168,24
6169,23
6170,22
6171,22
6172,21
6173,21
6174,20
6175,20
6176,19
6177,18
6178,17
6179,18
6180,18
6181,18
6182,19
6183,19
6184,18
6185,18
6186,18
6187,17
6188,18
6189,18
6190,17
6191,16
6192,16
6193,16
6194,16
6195,17
6196,17
6197,17
6198,17
6199,17
6200,17
6201,17
6202,17
6203,16
6204,16
6205,16
6206,16
6207,16
6208,15
6209,15
6210,15
6211,16
6212,17
6213,17
6214,18
6215,17
6216,18
6217,18
6218,19
6219,18
6220,19
6221,18
6222,18
6223,18
6224,19
6225,18
6226,18
6227,18
6228,18
6229,18
6230,17
6231,18
6232,18
6233,18
6234,19
6235,19
6236,18
6237,18
6238,18
6239,17
6240,17
6241,17
6242,17
6243,18
6244,18
6245,19
6246,18
6247,17
6248,17
6249,16
6250,16
6251,16
6252,16
6253,16
6254,16
6255,17
6256,18
6257,19
6258,19
6259,19
6260,18
6261,19
6262,20
6263,19
6264,19
6265,20
6266,20
6267,20
6268,20
6269,20
6270,20
6271,21
6272,20
6273,19
6274,18
6275,18
6276,19
6277,20
6278,20
6279,19
6280,19
6281,18
6282,17
6283,17
6284,17
6285,16
6286,16
6287,17
6288,17
6289,16
6290,17
6291,17
6292,16
6293,16
6294,16
6295,16
6296,16
6297,17
6298,17
6299,17
6300,17
6301,18
6302,18
6303,18
6304,18
6305,18
6306,18
6307,17
6308,17
6309,17
6310,17
6311,17
6312,18
6313,17
6314,17
6315,17
6316,17
6317,18
6318,19
6319,19
6320,18
6321,18
6322,18
6323,19
6324,19
6325,20
6326,19
6327,18
6328,18
6329,19
6330,20
6331,20
6332,20
6333,20
6334,19
6335,18
6336,19
6337,19
6338,19
6339,20
6340,21
6341,22
6342,21
6343,22
6344,21
6345,20
6346,21
6347,21
6348,21
6349,22
6350,22
6351,22
6352,22
6353,23
6354,23
6355,24
6356,25
6357,24
6358,25
6359,25
6360,26
6361,26
6362,25
6363,25
6364,25
6365,25
6366,25
6367,25
6368,25
6369,25
6370,25
6371,25
6372,25
6373,24
6374,24
6375,24
6376,23
6377,24
6378,23
6379,22
6380,21
6381,22
6382,23
6383,24
6384,24
6385,25
6386,24
6387,23
6388,22
6389,21
6390,21
6391,21
6392,20
6393,21
6394,22
6395,22
6396,23
6397,23
6398,23
6399,22
6400,23
6401,22
6402,22
6403,21
6404,21
6405,20
6406,21
6407,21
6408,20
6409,19
6410,19
6411,19
6412,19
6413,20
6414,21
6415,22
6416,21
6417,22
6418,21
6419,21
6420,21
6421,22
6422,22
6423,22
6424,22
6425,23
6426,22
6427,21
6428,20
6429,19
6430,20
6431,21
6432,21
6433,21
6434,20
6435,21
6436,21
6437,20
6438,21
6439,20
6440,21
6441,20
6442,20
6443,21
6444,20
6445,20
6446,20
6447,19
6448,20
6449,19
6450,20
6451,20
6452,20
6453,21
6454,20
6455,20
6456,21
6457,21
6458,21
6459,22
6460,21
6461,22
6462,21
6463,21
6464,21
6465,21
6466,21
6467,22
6468,22
6469,21
6470,21
6471,21
6472,21
6473,21
6474,21
6475,20
6476,21
6477,22
6478,22
6479,23
6480,24
6481,25
6482,25
6483,25
6484,24
6485,23
6486,23
6487,22
6488,22
6489,23
6490,24
6491,24
6492,24
6493,24
6494,24
6495,23
6496,23
6497,23
6498,23
6499,24
6500,24
6501,24
6502,25
6503,25
6504,24
6505,25
6506,25
6507,24
6508,23
6509,23
6510,24
6511,24
6512,23
6513,22
6514,22
6515,23
6516,23
6517,23
6518,23
6519,23
6520,23
6521,23
6522,23
6523,23
6524,24
6525,25
6526,25
6527,25
6528,26
6529,27
6530,27
6531,27
6532,28
6533,28
6534,27
6535,28
6536,28
6537,28
6538,28
6539,29
6540,28
6541,27
6542,28
6543,27
6544,27
6545,28
6546,27
6547,26
6548,25
6549,25
6550,25
6551,25
6552,25
6553,24
6554,23
6555,23
6556,24
6557,23
6558,24
6559,25
6560,25
6561,24
6562,24
6563,25
6564,25
6565,24
6566,25
6567,26
6568,25
6569,26
6570,25
6571,24
6572,25
6573,26
6574,26
6575,26
6576,26
6577,26
6578,26
6579,27
6580,26
6581,26
6582,27
6583,27
6584,27
6585,28
6586,27
6587,27
6588,26
6589,26
6590,26
6591,27
6592,28
6593,27
6594,28
6595,27
6596,27
6597,28
6598,29
6599,28
6600,29
6601,30
6602,29
6603,29
6604,29
6605,28
6606,27
6607,26
6608,27
6609,28
6610,27
6611,26
6612,27
6613,28
6614,28
6615,28
6616,27
6617,26
6618,26
6619,26
6620,27
6621,27
6622,28
6623,28
6624,27
6625,28
6626,28
6627,28
6628,28
6629,28
6630,29
6631,28
6632,28
6633,27
6634,27
6635,27
6636,26
6637,26
6638,26
6639,26
6640,27
6641,27
6642,28
6643,29
6644,29
6645,30
6646,29
6647,29
6648,29
6649,29
6650,28
6651,28
6652,27
6653,27
6654,27
6655,28
6656,29
6657,30
6658,31
6659,30
6660,30
6661,30
6662,30
6663,30
6664,29
6665,28
6666,27
6667,27
6668,27
6669,27
6670,28
6671,27
6672,26
6673,26
6674,26
6675,25
6676,24
6677,23
6678,24
6679,24
6680,24
6681,23
6682,23
6683,22
6684,22
6685,21
6686,20
6687,19
6688,20
6689,20
6690,20
6691,21
6692,20
6693,19
6694,18
6695,17
6696,17
6697,18
6698,18
6699,18
6700,17
6701,16
6702,16
6703,16
6704,16
6705,16
6706,16
6707,16
6708,15
6709,14
6710,15
6711,16
6712,16
6713,16
6714,16
6715,16
6716,15
6717,15
6718,16
6719,16
6720,16
6721,17
6722,16
6723,16
6724,17
6725,17
6726,16
6727,16
6728,16
6729,17
6730,17
6731,16
6732,16
6733,16
6734,16
6735,16
6736,17
6737,16
6738,17
6739,17
6740,17
6741,16
6742,16
6743,16
6744,15
6745,14
6746,13
6747,12
6748,12
6749,12
6750,13
6751,13
6752,13
6753,13
6754,12
6755,13
6756,13
6757,13
6758,13
6759,13
6760,13
6761,14
6762,13
6763,13
6764,13
6765,13
6766,14
6767,14
6768,14
6769,14
6770,13
6771,14
6772,13
6773,13
6774,13
6775,13
6776,14
6777,13
6778,13
6779,14
6780,14
6781,13
6782,13
6783,14
6784,14
6785,14
6786,14
6787,13
6788,13
6789,13
6790,12
6791,12
6792,12
6793,11
6794,11
6795,11
6796,11
6797,11
6798,11
6799,11
6800,11
6801,11
6802,12
6803,12
6804,12
6805,12
6806,12
6807,12
6808,13
6809,12
6810,11
6811,11
6812,10
6813,10
6814,11
6815,11
6816,11
6817,11
6818,11
6819,11
6820,11
6821,11
6822,11
6823,11
6824,11
6825,11
6826,11
6827,11
6828,10
6829,10
6830,10
6831,10
6832,10
6833,10
6834,10
6835,10
6836,10
6837,10
6838,11
6839,10
6840,10
6841,10
6842,10
6843,10
6844,10
6845,10
6846,10
6847,11
6848,11
6849,11
6850,11
6851,11
6852,11
6853,11
6854,12
6855,13
6856,14
6857,14
6858,14
6859,15
6860,15
6861,15
6862,15
6863,15
6864,15
6865,15
6866,14
6867,14
6868,14
6869,14
6870,15
6871,16
6872,16
6873,16
6874,16
6875,17
6876,16
6877,15
6878,15
6879,15
6880,14
6881,15
6882,15
6883,15
6884,15
6885,15
6886,15
6887,15
6888,14
6889,13
6890,14
6891,14
6892,15
6893,15
6894,14
6895,15
6896,15
6897,15
6898,14
6899,14
6900,14
6901,13
6902,13
6903,13
6904,13
6905,13
6906,12
6907,12
6908,12
6909,13
6910,13
6911,13
6912,13
6913,13
6914,13
6915,14
6916,13
6917,14
6918,14
6919,14
6920,15
6921,15
6922,15
6923,14
6924,14
6925,13
6926,14
6927,13
6928,13
6929,13
6930,13
6931,14
6932,14
6933,14
6934,13
6935,14
6936,14
6937,14
6938,15
6939,16
6940,17
6941,17
6942,17
6943,17
6944,17
6945,16
6946,16
6947,15
6948,15
6949,16
6950,16
6951,16
6952,16
6953,16
6954,15
6955,14
6956,14
6957,13
6958,14
6959,14
6960,14
6961,14
6962,13
6963,13
6964,13
6965,14
6966,14
6967,15
6968,15
6969,15
6970,14
6971,14
6972,14
6973,15
6974,15
6975,14
6976,14
6977,14
6978,14
6979,13
6980,13
6981,13
6982,12
6983,13
6984,13
6985,13
6986,13
6987,14
6988,14
6989,13
6990,12
6991,12
6992,12
6993,12
6994,12
6995,12
6996,12
6997,12
6998,12
6999,12
7000,12
7001,12
7002,12
7003,13
7004,14
7005,14
7006,14
7007,14
7008,13
7009,13
7010,13
7011,13
7012,13
7013,13
7014,13
7015,14
7016,15
7017,15
7018,14
7019,14
7020,14
7021,15
7022,15
7023,15
7024,15
7025,15
7026,15
7027,15
7028,14
7029,14
7030,14
7031,14
7032,14
7033,15
7034,14
7035,14
7036,14
7037,15
7038,16
7039,16
7040,16
7041,16
7042,15
7043,15
7044,15
7045,15
7046,14
7047,14
7048,14
7049,14
7050,14
7051,14
7052,13
7053,13
7054,12
7055,12
7056,12
7057,12
7058,12
7059,12
7060,12
7061,12
7062,12
7063,13
7064,13
7065,13
7066,13
7067,13
7068,14
7069,15
7070,14
7071,14
7072,14
7073,14
7074,15
7075,15
7076,15
7077,15
7078,15
7079,15
7080,16
7081,17
7082,17
7083,17
7084,17
7085,17
7086,18
7087,17
7088,17
7089,17
7090,17
7091,16
7092,15
7093,15
7094,15
7095,15
7096,16
7097,16
7098,16
7099,16
7100,15
7101,14
7102,14
7103,14
7104,14
7105,14
7106,14
7107,14
7108,14
7109,15
7110,15
7111,15
7112,15
7113,15
7114,15
7115,15
7116,15
7117,14
7118,14
7119,15
7120,15
7121,15
7122,15
7123,15
7124,16
7125,15
7126,15
7127,15
7128,15
7129,15
7130,15
7131,14
7132,14
7133,14
7134,14
7135,14
7136,14
7137,14
7138,14
7139,14
7140,14
7141,14
7142,14
7143,14
7144,13
7145,12
7146,12
7147,12
7148,11
7149,11
7150,11
7151,11
7152,11
7153,11
7154,11
7155,11
7156,12
7157,12
7158,12
7159,13
7160,13
7161,13
7162,13
7163,13
7164,14
7165,14
7166,15
7167,15
7168,15
7169,14
7170,13
7171,13
7172,13
7173,13
7174,13
7175,13
7176,13
7177,13
7178,13
7179,13
7180,12
7181,12
7182,12
7183,11
7184,11
7185,11
7186,11
7187,11
7188,10
7189,10
7190,10
7191,10
7192,10
7193,10
7194,10
7195,11
7196,11
7197,11
7198,11
7199,11
7200,11
7201,11
7202,11
7203,11
7204,11
7205,11
7206,11
7207,11
7208,11
7209,12
7210,12
7211,12
7212,11
7213,11
7214,11
7215,11
7216,11
7217,11
7218,11
7219,11
7220,11
7221,11
7222,11
7223,12
7224,11
7225,11
7226,11
7227,11
7228,11
7229,11
7230,10
7231,10
7232,10
7233,10
7234,10
7235,10
7236,10
7237,10
7238,9
7239,8
7240,8
7241,9
7242,9
7243,9
7244,10
7245,10
7246,11
7247,11
7248,11
7249,11
7250,11
7251,12
7252,12
7253,12
7254,12
7255,12
7256,12
7257,12
7258,12
7259,12
7260,11
7261,11
7262,11
7263,10
7264,10
7265,11
7266,11
7267,10
7268,10
7269,10
7270,10
7271,10
7272,10
7273,10
7274,10
7275,11
7276,11
7277,11
7278,11
7279,10
7280,10
7281,10
7282,10
7283,10
7284,10
7285,10
7286,9
7287,9
7288,9
7289,9
7290,9
7291,9
7292,9
7293,8
7294,8
7295,8
7296,8
7297,9
7298,9
7299,9
7300,9
7301,9
7302,9
7303,9
7304,8
7305,9
7306,9
7307,9
7308,9
7309,9
7310,9
7311,8
7312,8
7313,8
7314,8
7315,8
7316,8
7317,8
7318,8
7319,8
7320,8
7321,8
7322,9
7323,9
7324,9
7325,9
7326,9
7327,9
7328,10
7329,10
7330,10
7331,10
7332,10
7333,10
7334,10
7335,10
7336,10
7337,10
7338,10
7339,10
7340,10
7341,11
7342,11
7343,11
7344,11
7345,11
7346,11
7347,11
7348,11
7349,11
7350,11
7351,11
7352,11
7353,11
7354,11
7355,11
7356,11
7357,11
7358,11
7359,11
7360,11
7361,11
7362,11
7363,11
7364,11
7365,11
7366,12
7367,12
7368,11
7369,11
7370,11
7371,11
7372,11
7373,10
7374,10
7375,10
7376,9
7377,9
7378,9
7379,9
7380,9
7381,9
7382,9
7383,9
7384,9
7385,10
7386,10
7387,10
7388,10
7389,10
7390,10
7391,10
7392,10
7393,10
7394,10
7395,10
7396,10
7397,10
7398,10
7399,11
7400,11
7401,11
7402,11
7403,11
7404,12
7405,12
7406,12
7407,12
7408,12
7409,12
7410,12
7411,11
7412,11
7413,11
7414,11
7415,11
7416,11
7417,11
7418,11
7419,11
7420,11
7421,11
7422,12
7423,12
7424,12
7425,12
7426,12
7427,11
7428,11
7429,12
7430,12
7431,12
7432,12
7433,12
7434,12
7435,11
7436,11
7437,11
7438,11
7439,11
7440,11
7441,11
7442,11
7443,11
7444,11
7445,11
7446,11
7447,11
7448,11
7449,11
7450,11
7451,11
7452,11
7453,12
7454,12
7455,12
7456,12
7457,12
7458,12
7459,11
7460,11
7461,11
7462,11
7463,11
7464,11
7465,10
7466,11
7467,11
7468,12
7469,12
7470,13
7471,13
7472,13
7473,13
7474,13
7475,13
7476,13
7477,13
7478,13
7479,13
7480,13
7481,13
7482,13
7483,13
7484,13
7485,12
7486,12
7487,12
7488,12
7489,12
7490,13
7491,13
7492,13
7493,12
7494,12
7495,12
7496,12
7497,11
7498,11
7499,11
7500,11
7501,11
7502,11
7503,11
7504,11
7505,11
7506,11
7507,11
7508,11
7509,11
7510,11
7511,11
7512,11
7513,11
7514,11
7515,11
7516,11
7517,11
7518,11
7519,10
7520,11
7521,11
7522,11
7523,11
7524,11
7525,11
7526,11
7527,12
7528,12
7529,12
7530,12
7531,12
7532,12
7533,11
7534,11
7535,11
7536,11
7537,11
7538,11
7539,11
7540,10
7541,10
7542,10
7543,10
7544,10
7545,10
7546,10
7547,10
7548,10
7549,10
7550,10
7551,10
7552,10
7553,10
7554,9
7555,10
7556,10
7557,10
7558,10
7559,11
7560,11
7561,11
7562,11
7563,11
7564,11
7565,11
7566,11
7567,11
7568,10
7569,10
7570,10
7571,10
7572,10
7573,10
7574,10
7575,9
7576,9
7577,9
7578,9
7579,9
7580,9
7581,9
7582,9
7583,9
7584,9
7585,8
7586,8
7587,8
7588,8
7589,8
7590,8
7591,8
7592,8
7593,8
7594,8
7595,8
7596,8
7597,8
7598,8
7599,8
7600,8
7601,8
7602,8
7603,8
7604,8
7605,8
7606,8
7607,8
7608,8
7609,8
7610,8
7611,8
7612,8
7613,8
7614,8
7615,8
7616,8
7617,8
7618,8
7619,8
7620,8
7621,8
7622,9
7623,9
7624,9
7625,9
7626,9
7627,8
7628,8
7629,8
7630,8
7631,8
7632,8
7633,8
7634,8
7635,8
7636,8
7637,8
7638,8
7639,8
7640,8
7641,8
7642,8
7643,8
7644,8
7645,8
7646,8
7647,8
7648,8
7649,8
7650,8
7651,8
7652,8
7653,8
7654,8
7655,8
7656,8
7657,8
7658,8
7659,8
7660,8
7661,8
7662,8
7663,8
7664,8
7665,8
7666,8
7667,8
7668,8
7669,8
7670,8
7671,8
7672,8
7673,8
7674,8
7675,8
7676,8
7677,8
7678,8
7679,8
7680,8
7681,8
7682,8
7683,8
7684,8
7685,8
7686,9
7687,8
7688,8
7689,9
7690,9
7691,9
7692,9
7693,9
7694,9
7695,9
7696,9
7697,9
7698,9
7699,9
7700,9
7701,9
7702,9
7703,9
7704,9
7705,9
7706,9
7707,9
7708,9
7709,9
7710,9
7711,9
7712,9
7713,9
7714,9
7715,9
7716,9
7717,9
7718,9
7719,9
7720,9
7721,9
7722,9
7723,9
7724,9
7725,9
7726,9
7727,9
7728,9
7729,9
7730,9
7731,9
7732,9
7733,9
7734,9
7735,9
7736,9
7737,9
7738,8
7739,8
7740,8
7741,8
7742,8
7743,8
7744,8
7745,8
7746,8
7747,8
7748,8
7749,8
7750,8
7751,8
7752,8
7753,8
7754,8
7755,8
7756,8
7757,8
7758,8
7759,8
7760,8
7761,8
7762,8
7763,8
7764,8
7765,8
7766,8
7767,8
7768,8
7769,8
7770,8
7771,8
7772,8
7773,8
7774,8
7775,8
7776,8
7777,8
7778,8
7779,8
7780,8
7781,8
7782,8
7783,8
7784,8
7785,8
7786,8
7787,8
7788,8
7789,8
7790,8
7791,8
7792,8
7793,8
7794,8
7795,8
7796,8
7797,8
7798,8
7799,8
7800,8
7801,8
7802,8
7803,8
7804,8
7805,8
7806,8
7807,8
7808,8
7809,8
7810,8
7811,8
7812,8
7813,8
7814,8
7815,8
7816,8
7817,8
7818,8
7819,8
7820,8
7821,8
7822,8
7823,8
7824,8
7825,8
7826,8
7827,8
7828,8
7829,8
7830,8
7831,8
7832,8
7833,8
7834,8
7835,8
7836,8
7837,8
7838,8
7839,8
7840,8
7841,8
7842,7
7843,7
7844,7
7845,7
7846,7
7847,7
7848,7
7849,7
7850,7
7851,7
7852,7
7853,7
7854,8
7855,8
7856,8
7857,8
7858,8
7859,8
7860,8
7861,8
7862,8
7863,8
7864,8
7865,8
7866,8
7867,8
7868,8
7869,7
7870,7
7871,7
7872,7
7873,7
7874,7
7875,7
7876,7
7877,7
7878,7
7879,7
7880,7
7881,7
7882,7
7883,7
7884,7
7885,7
7886,7
7887,7
7888,7
7889,7
7890,7
7891,7
7892,7
7893,7
7894,7
7895,7
7896,7
7897,7
7898,7
7899,8
7900,8
7901,8
7902,8
7903,8
7904,8
7905,8
7906,8
7907,8
7908,8
7909,8
7910,8
7911,8
7912,8
7913,9
7914,9
7915,9
7916,9
7917,8
7918,8
7919,8
7920,8
7921,8
7922,8
7923,8
7924,8
7925,8
7926,8
7927,8
7928,8
7929,8
7930,8
7931,8
7932,8
7933,8
7934,8
7935,8
7936,8
7937,8
7938,8
7939,8
7940,8
7941,8
7942,8
7943,8
7944,8
7945,8
7946,8
7947,9
7948,9
7949,9
7950,9
7951,9
7952,9
7953,9
7954,8
7955,8
7956,8
7957,8
7958,8
7959,8
7960,8
7961,8
7962,8
7963,8
7964,9
7965,9
7966,9
7967,9
7968,9
7969,9
7970,9
7971,9
7972,9
7973,9
7974,9
7975,9
7976,9
7977,9
7978,9
7979,9
7980,9
7981,9
7982,9
7983,9
7984,9
7985,9
7986,9
7987,9
7988,9
7989,9
7990,9
7991,9
7992,9
7993,9
7994,9
7995,9
7996,9
7997,9
7998,9
7999,9
8000,9
8001,9
8002,9
8003,9
8004,9
8005,9
8006,9
8007,9
8008,9
8009,9
8010,9
8011,9
8012,9
8013,9
8014,9
8015,9
8016,9
8017,9
8018,9
8019,9
8020,9
8021,9
8022,9
8023,8
8024,8
8025,8
8026,8
8027,8
8028,8
8029,8
8030,8
8031,8
8032,8
8033,8
8034,8
8035,8
8036,7
8037,7
8038,7
8039,7
8040,7
8041,7
8042,7
8043,7
8044,7
8045,7
8046,7
8047,7
8048,7
8049,7
8050,7
8051,7
8052,7
8053,7
8054,7
8055,7
8056,7
8057,7
8058,7
8059,7
8060,7
8061,8
8062,8
8063,8
8064,8
8065,8
8066,8
8067,8
8068,8
8069,8
8070,8
8071,8
8072,8
8073,8
8074,8
8075,8
8076,8
8077,8
8078,8
8079,8
8080,8
8081,8
8082,8
8083,8
8084,8
8085,8
8086,8
8087,8
8088,8
8089,8
8090,8
8091,8
8092,8
8093,8
8094,8
8095,8
8096,8
8097,8
8098,8
8099,8
8100,8
8101,8
8102,8
8103,8
8104,8
8105,8
8106,8
8107,8
8108,8
8109,8
8110,8
8111,8
8112,8
8113,8
8114,8
8115,8
8116,8
8117,8
8118,8
8119,8
8120,8
8121,8
8122,8
8123,8
8124,8
8125,8
8126,8
8127,8
8128,8
8129,8
8130,8
8131,8
8132,8
8133,8
8134,8
8135,8
8136,8
8137,8
8138,8
8139,8
8140,8
8141,8
8142,8
8143,8
8144,8
8145,8
8146,8
8147,8
8148,8
8149,8
8150,8
8151,8
8152,8
8153,8
8154,8
8155,8
8156,8
8157,8
8158,8
8159,8
8160,8
8161,8
8162,8
8163,8
8164,8
8165,8
8166,8
8167,8
8168,8
8169,8
8170,8
8171,8
8172,8
8173,8
8174,8
8175,8
8176,8
8177,8
8178,8
8179,8
8180,8
8181,8
8182,8
8183,8
8184,8
8185,8
8186,8
8187,8
8188,8
8189,8
8190,8
8191,8
8192,8
8193,8
8194,7
8195,7
8196,7
8197,7
8198,7
8199,7
8200,7
8201,7
8202,7
8203,7
8204,7
8205,7
8206,7
8207,7
8208,7
8209,7
8210,7
8211,7
8212,7
8213,7
8214,7
8215,7
8216,7
8217,7
8218,7
8219,7
8220,7
8221,7
8222,7
8223,7
8224,7
8225,7
8226,7
8227,7
8228,7
8229,7
8230,7
8231,7
8232,7
8233,7
8234,7
8235,7
8236,7
8237,7
8238,7
8239,7
8240,7
8241,7
8242,7
8243,7
8244,7
8245,7
8246,7
8247,7
8248,7
8249,7
8250,7
8251,7
8252,7
8253,7
8254,7
8255,7
8256,7
8257,7
8258,7
8259,7
8260,7
8261,7
8262,7
8263,7
8264,7
8265,7
8266,7
8267,7
8268,7
8269,7
8270,7
8271,7
8272,7
8273,7
8274,7
8275,7
8276,7
8277,7
8278,7
8279,7
8280,7
8281,7
8282,7
8283,7
8284,7
8285,7
8286,7
8287,7
8288,7
8289,7
8290,7
8291,7
8292,7
8293,7
8294,7
8295,7
8296,7
8297,7
8298,7
8299,7
8300,7
8301,7
8302,7
8303,7
8304,7
8305,7
8306,7
8307,7
8308,7
8309,7
8310,7
8311,7
8312,7
8313,7
8314,7
8315,7
8316,7
8317,7
8318,7
8319,7
8320,7
8321,7
8322,7
8323,7
8324,7
8325,7
8326,7
8327,7
8328,7
8329,7
8330,7
8331,7
8332,7
8333,7
8334,7
8335,7
8336,7
8337,7
8338,7
8339,7
8340,7
8341,7
8342,7
8343,7
8344,7
8345,7
8346,7
8347,7
8348,7
8349,7
8350,7
8351,7
8352,7
8353,7
8354,7
8355,7
8356,7
8357,7
8358,7
8359,7
8360,7
8361,7
8362,7
8363,7
8364,7
8365,7
8366,7
8367,7
8368,7
8369,7
8370,7
8371,7
8372,7
8373,7
8374,7
8375,7
8376,7
8377,7
8378,7
8379,7
8380,7
8381,7
8382,7
8383,7
8384,7
8385,7
8386,7
8387,7
8388,7
8389,7
8390,7
8391,7
8392,7
8393,7
8394,7
8395,7
8396,7
8397,7
8398,7
8399,7
8400,7
8401,7
8402,7
8403,7
8404,7
8405,7
8406,7
8407,7
8408,7
8409,7
8410,7
8411,7
8412,7
8413,7
8414,7
8415,7
8416,7
8417,7
8418,7
8419,7
8420,7
8421,7
8422,7
8423,7
8424,7
8425,7
8426,7
8427,7
8428,7
8429,7
8430,7
8431,7
8432,7
8433,7
8434,7
8435,7
8436,7
8437,7
8438,7
8439,7
8440,7
8441,7
8442,7
8443,7
8444,7
8445,7
8446,7
8447,7
8448,7
8449,7
8450,7
8451,7
8452,7
8453,7
8454,7
8455,7
8456,7
8457,7
8458,7
8459,7
8460,7
8461,7
8462,7
8463,7
8464,7
8465,7
8466,7
8467,7
8468,7
8469,7
8470,7
8471,7
8472,7
8473,7
8474,7
8475,7
8476,7
8477,7
8478,7
8479,7
8480,7
8481,7
8482,7
8483,7
8484,7
8485,7
8486,7
8487,7
8488,7
8489,7
8490,7
8491,7
8492,7
8493,7
8494,7
8495,7
8496,7
8497,7
8498,7
8499,7
8500,7
8501,7
8502,7
8503,7
8504,7
8505,7
8506,7
8507,7
8508,7
8509,7
8510,7
8511,7
8512,7
8513,7
8514,7
8515,7
8516,7
8517,7
8518,7
8519,7
8520,7
8521,7
8522,7
8523,7
8524,7
8525,7
8526,7
8527,7
8528,7
8529,7
8530,7
8531,7
8532,7
8533,7
8534,7
8535,7
8536,7
8537,7
8538,7
8539,7
8540,7
8541,7
8542,7
8543,7
8544,7
8545,7
8546,7
8547,7
8548,7
8549,7
8550,7
8551,7
8552,7
8553,7
8554,7
8555,7
8556,7
8557,7
8558,7
8559,7
8560,7
8561,7
8562,7
8563,7
8564,7
8565,7
8566,7
8567,7
8568,7
8569,7
8570,7
8571,7
8572,7
8573,7
8574,7
8575,7
8576,7
8577,7
8578,7
8579,7
8580,7
8581,7
8582,7
8583,7
8584,7
8585,7
